1,Byzantine,"Byzantine 2, Etruscan, Birdcage, Fool''s Dilemma, Idiot''s Trap, Idiot''s Delight, Bird''s Nest",NULL,BEGINNER,Single units of Box Chain separated by sets of connector rings. Most commonly 2 connectors.,4 open rings to 2 closed rings. Make units of 2-in-2 and leave the last 2 open to connect units.,http://www.mailleartisans.org/weaves/weavedisplay.php?key=13
2,Byzantine 1,"Byzantine 2, Etruscan, Birdcage, Fool''s Dilemma, Idiot''s Trap, Idiot''s Delight, Bird''s Nest",1,BEGINNER,Single units of Box Chain separated by 1 connector ring.,3 open rings to 2 closed rings. Make units of 2-in-2 and leave the last 1 open to connect units.,http://www.mailleartisans.org/weaves/weavedisplay.php?key=13
3,Byzantine 3,"Byzantine 2, Etruscan, Birdcage, Fool''s Dilemma, Idiot''s Trap, Idiot''s Delight, Bird''s Nest",1,BEGINNER,Single units of Box Chain separated by sets of 3 connector rings.,5 open rings to 2 closed rings. Make units of 2-in-2 and leave the last 3 open to connect units.,http://www.mailleartisans.org/weaves/weavedisplay.php?key=13
4,Byzantine 4,"Byzantine 2, Etruscan, Birdcage, Fool''s Dilemma, Idiot''s Trap, Idiot''s Delight, Bird''s Nest",1,BEGINNER,Single units of Box Chain separated by sets of 4 connector rings.,6 open rings to 2 closed rings. Make units of 2-in-2 and leave the last 4 open to connect units.,http://www.mailleartisans.org/weaves/weavedisplay.php?key=13
5,2 in 1 Chain,1 on 1,NULL,BEGINNER,"2 in 1 is the foundation of every chainmail weave, with four principal layouts: Japanese, European, Spiral and Persian.",,http://www.mailleartisans.org/weaves/weavedisplay.php?key=54
6,Spiral 2 in 1,,5,BEGINNER,"Spiral 2 in 1 chains have been twisted to their limit, and held in place by some other mechanism. The characteristic feature of this family is that each subsequent ring connection has a greater angle than the one preceding it.",,http://www.mailleartisans.org/weaves/weavedisplay.php?key=54
7,European 2 in 1,,5,BEGINNER,"European utilizes a through-the-eye connection, placing the rings in rows that have a lean. The direction of these rows is often called the grain of the weave.",,http://www.mailleartisans.org/weaves/weavedisplay.php?key=54
8,Japanese 2 in 1,,5,BEGINNER,"Japanese typically has connections at right angles, with sheets formed through the use of only the horizontal links.",,http://www.mailleartisans.org/weaves/weavedisplay.php?key=54
9,Persian 2 in 1,,5,BEGINNER,Persians true base is HP 3 in 1. This is the setup of around-the-eye connections that allows for the Persian family to begin. ,,http://www.mailleartisans.org/weaves/weavedisplay.php?key=54
10,tRNA Chain,Stabilized Spiral 2 in 1,5,INTERMEDIATE,"Named after transfer ribonucleic acid for its shape. This a 2 in 1 Chain twisted with stabilizer rings. Natural twist, will not lay flat at this AR. Larger AR rings can be used to make it lay flat. Holding it up always twists it.",,http://www.mailleartisans.org/weaves/weavedisplay.php?key=1416
11,European 4 in 1,E4-1,7,BEGINNER,"European 4 in 1 is one of the most popular chainmail weaves known to mankind. It is what a lot of armour from the European middle ages was made out of. It is very easy to learn and is a versatile fabric weave that can be used to make things like shirts, coifs, dicebags, and inlays. The sample displayed uses stainless steel rings made from .063inch (1.60mm / 16 SWG) wire wrapped on 5/16inch (7.94mm) mandrel. With a measured ID of .346inch (8.79mm) these rings bear an AR of 5.5. An AR of 2.9 is the minimum for E4-1. An AR of 3.0 is ideal for structural applications such as basketry. Inlays can be done in any AR possible with this weave, but are best done in the three to four range so they look less open. As a fabric, the maille maker will have to find a ring size that provides the desired openness and flexibility of the weave. Shirts, coifs, and other clothing items are generally made in the four to six range. Welded/riveted rings allow for higher ARs while maintaining good strength.",,http://www.mailleartisans.org/weaves/weavedisplay.php?key=6
12,European 6 in 1,,11,BEGINNER,"European 6 in 1 is one of the simplest sheet weave progressions of European 4 in 1. In it, each ring passes through six others, creating a denser fabric, depending on the ring aspect ratio used. The minimum for this weave is an AR of 4.3.",,http://www.mailleartisans.org/weaves/weavedisplay.php?key=7
13,Rhinos Snorting Drano,RSD,NULL,INTERMEDIATE,Persian/European hybrid. Best with rings of a small AR. Many possible variations. ,,http://www.mailleartisans.org/weaves/weavedisplay.php?key=27
14,Helm Chain,Parallel Chain,NULL,INTERMEDIATE,Two examples of converting Helm chain into sheet are Conundrum and Wyrm Skin.,,http://www.mailleartisans.org/weaves/weavedisplay.php?key=464
15,Half Persian 3 in 1,,NULL,INTERMEDIATE,"Half Persian 3 in 1 is exactly one half of Full Persian 6 in 1. Half Persian 3 in 1 can be a standalone chain weave, or expanded into a sheet weave as well. Ideal AR: 4.3. Recommended AR range: 3.9 - 4.8. ",,http://www.mailleartisans.org/weaves/weavedisplay.php?key=52
16,Half Persian 5 in 1,,15,INTERMEDIATE,"Has many of the same properties as Half Persian 3 in 1, but is more dense and lays wider at the base.",,http://www.mailleartisans.org/weaves/weavedisplay.php?key=291
